"What I Did From May 18th, 2018 - May 17th, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hour Counters Begin Here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October 10,11,11,11,11,1,1,1,1,1,1,1,1,1,12,1,1,1,8,8,11,11,11,11,11,4,13,87,"Went home, relaxed, Taco bell and sleepover at Katie/Kara's again",,,,,12,,0,,0,,0,,0,,0,,0,,2,,0,,0,,9,,1,,0,,0,,0,,0,,0,,0,,0,,0,,9,,0,,,,
October 11,6,11,11,11,1,1,1,1,1,11,11,4,6,12,2,2,8,6,6,5,5,11,11,11,4,9,85,"Plant Lab, Basketball, Hurricane Michael, Taco Bao w Lauren, Bio Clocks HW w Brandon, movie and sleepover at Katie/Kara's",,(4) Class Time Info,,,5,,2,,0,,1,,2,,4,,0,,1,,0,,0,,8,,1,,0,,0,,0,,0,,0,,0,,0,,0,,8,,3,,,,
October 12,11,11,11,11,1,1,1,1,1,1,1,4,9,9,16,16,16,9,16,9,11,15,15,15,4,11,90,"Greenhouse, UNCG tour w Julianne, Old Town w Jake/Josh, Harris Teeter w MJ, Allison's w Andrew, Thatcher came over",,,,,7,,0,,0,,1,,0,,0,,0,,0,,4,,0,,5,,0,,0,,0,,3,,4,,0,,0,,0,,0,,12,,1,,,,
October 13,11,11,10,10,1,1,1,1,1,12,15,15,14,14,14,14,14,9,3,3,3,3,3,3,4,9,94,"Homecoming darty, Sam came into town, work with Dr. Ah.",,Average Per Week,5.2,,5,,0,,6,,0,,0,,0,,0,,0,,1,,2,,2,,1,,0,,5,,2,,0,,0,,0,,0,,0,,11,,0,,,,
October 14,3,3,9,11,1,1,1,1,1,1,1,1,8,8,6,8,1,1,1,8,11,11,11,11,4,12,82,"Relaxed, Wendy's with Allison, nap, Pi Kapp volleyball, all of us went to Alex's then Katie/Kara's",Took a nap on accident,Most Hours/Week,14,,11,,0,,2,,0,,0,,1,,0,,4,,1,,0,,5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5,,0,,,,
October 15,11,11,11,8,1,1,1,1,1,1,1,8,12,4,4,4,5,5,6,1,1,13,10,10,4,11,83,"Lunch w friends, classes, lib and caf w Brandon, talked with Tara",,Least Hours/Week (school year),0,,9,,0,,0,,3,,2,,1,,0,,2,,0,,2,,3,,1,,1,,0,,0,,0,,0,,0,,0,,0,,5,,5,,,,
October 16,10,10,8,8,1,1,1,1,1,4,4,6,5,4,4,4,1,9,10,10,10,10,10,10,4,9,81,"Class/lab, nap, went to Thatcher's and ate at Bad Daddy's",,,,,6,,0,,0,,5,,1,,1,,0,,2,,1,,8,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,,6,,,,
October 17,9,8,8,8,8,1,1,1,1,1,1,1,1,1,8,8,6,11,11,2,2,11,11,11,5,14,91,"Relaxing, Taco Bao w Lauren, Katie/Kara's, basketball, Katie/Kara's+everyone, we drove around singing, Oakland deck dancing",Starting to feel I've not spent appropriate time on school.,(5) Schoolwork Info,,,9,,2,,0,,0,,0,,1,,0,,6,,1,,0,,5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5,,0,,,,
October 18,11,11,11,8,8,1,1,1,1,4,4,6,8,1,4,4,8,6,8,11,8,11,11,11,5,9,82,"Class, lunch w Alex, nap, lab, Wendy's, tried to sneak into Spartan Madness, went to Katie/Kara's then Allison's",,,,,5,,0,,0,,4,,0,,2,,0,,6,,0,,0,,7,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,,4,,,,
October 19,11,8,8,1,1,1,1,1,1,1,1,1,6,11,8,5,5,11,11,8,11,11,7,7,3,12,97,"Lunch w Emily, Bio 425 HW, Bird Scooter highlight film, saw Halloween, Arizona Pete's, Katie/Karas, MJ's",,Average Per Day,1.038356164,,9,,0,,0,,0,,2,,1,,2,,4,,0,,0,,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,6,,2,,,,
October 20,15,15,15,15,15,11,11,1,1,1,1,11,11,6,8,8,1,9,3,3,3,3,3,3,7,11,82,"MJ, mcdonalds, relaxing, nap, work with Dallara",,Most Hours Per Day,14,,5,,0,,6,,0,,0,,1,,0,,2,,1,,0,,4,,0,,0,,0,,5,,0,,0,,0,,0,,0,,9,,0,,,,
October 21,3,3,9,8,1,1,1,1,1,1,1,1,1,8,8,1,1,8,20,20,2,2,2,12,4,13,82,"Relaxed, nap, chapter, basketball, chores",,Average Per Week,9.475,,11,,3,,2,,0,,0,,0,,0,,4,,1,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,2,,0,,0,,,,
October 22,13,8,8,1,1,1,1,1,1,1,1,8,6,5,4,4,4,11,6,6,8,1,8,8,3,11,80,"Lunch w Bailey, classes, Greek Picnic, Homeslice w Allison, studied/did HW",,Most Hours/Week,35,,9,,0,,0,,3,,1,,3,,0,,6,,0,,0,,1,,0,,1,,0,,0,,0,,0,,0,,0,,0,,1,,4,,,,
October 23,5,8,8,8,1,1,1,1,1,4,4,6,11,4,4,4,5,6,6,8,1,11,5,5,4,9,79,"Class, lunch w random AXO's+Katie/Kara, lab, library, dinner w MJ, nap, Katie/Kara came over, HW, Tara spent the night",,Least Hours/Week,0,,6,,0,,0,,5,,4,,3,,0,,4,,0,,0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,9,,,,
October 24,10,5,8,1,1,1,1,1,1,1,10,10,11,11,4,8,8,2,2,2,17,11,15,15,3,10,90,"Tara, Smith Street with Sammy, evolution, relaxed, bball vs Sig Ep, alcohol run w Lauren, Katie/Kara came over, slept at Katie/Kara's",,,,,7,,3,,0,,1,,1,,0,,0,,3,,0,,3,,3,,0,,0,,0,,2,,0,,1,,0,,0,,0,,8,,2,,,,
October 25,15,15,15,15,1,1,1,1,1,1,1,1,6,6,4,4,8,5,6,11,1,11,11,11,4,12,82,"Skipped class, dinner w Lauren, Mr. Greek competition, hung out with Brianna, slept at Katie/Kara's.",,(6) Eating Info,,,9,,0,,0,,2,,1,,3,,0,,1,,0,,0,,4,,0,,0,,0,,4,,0,,0,,0,,0,,0,,8,,3,,,,
October 26,11,11,11,11,1,1,1,1,1,1,1,1,11,11,11,8,8,1,12,6,17,11,11,11,4,12,82,"Katie/Kara's, relaxed at home, went to San Luis w girls/Hank/Alex. Recreated vines, sleepover at Katie/Kara's.",,,,,9,,0,,0,,0,,0,,1,,0,,2,,0,,0,,10,,1,,0,,0,,0,,0,,1,,0,,0,,0,,10,,0,,,,
October 27,11,11,11,11,1,1,1,1,1,1,1,12,9,11,11,11,11,9,3,3,3,3,3,3,4,11,84,"Katie/Kara's, Lexington Barbecue festival w Allison/Brianna/Katie/Kara/Alex, stopped by Katie's, Work w Guha.",,Average Per Day,0.9726027397,,7,,0,,6,,0,,0,,0,,0,,0,,2,,0,,8,,1,,0,,0,,0,,0,,0,,0,,0,,0,,8,,0,,,,
October 28,3,3,9,9,1,1,1,1,1,1,1,1,8,1,1,1,12,9,3,3,3,3,3,3,4,12,78,"Slept all day, work w Dallara (got off early)","Barely studied at all, I should have",Most Hours Per Day,5,,11,,0,,8,,0,,0,,0,,0,,1,,3,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,
October 29,3,3,5,5,8,1,1,1,1,1,1,1,1,4,4,4,4,11,6,12,1,8,10,10,5,13,82,"Evolution & Bio clocks exam, dinner w Allison/Brianna/Kara/Alex. McDonalds and netflix w Tara",,Average Per Week,6.769230769,,9,,0,,2,,4,,2,,1,,0,,2,,0,,2,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,3,,6,,,,
October 30,10,8,8,5,1,1,1,1,1,1,1,1,12,4,4,4,6,17,17,10,10,13,1,1,4,12,81,"Evolution lab, caf, shopping w Winston, shopping w Tara, got a mattress pad",Late on lab report,Most Hours/Week,17,,10,,0,,0,,3,,1,,1,,0,,2,,0,,3,,0,,1,,1,,0,,0,,0,,2,,0,,0,,0,,3,,4,,,,
October 31,1,1,1,1,1,1,1,1,5,5,8,1,6,6,5,5,5,5,13,13,13,15,15,15,-2,8,91,"Lab report, caf w Lauren, lab report in library, party setup, Halloween party, NBA highlights",,Least Hours/Week,1,,9,,0,,0,,0,,6,,2,,0,,1,,0,,0,,0,,0,,3,,0,,3,,0,,0,,0,,0,,0,,3,,6,,,,
November 1,15,15,8,1,1,1,1,1,5,8,1,1,1,1,4,4,5,5,6,11,11,11,11,8,3,8,92,"Plant Diversity HW, back to sleep, Lab, studied Plant Diversity, Chili's w Jake/Josh, lab report, spent the night at Allison's",,,,,9,,0,,0,,2,,3,,1,,0,,3,,0,,0,,4,,0,,0,,0,,2,,0,,0,,0,,0,,0,,6,,5,,,,
November 2,5,5,11,11,1,1,1,1,1,1,1,1,8,8,11,6,5,9,3,3,3,3,3,3,4,12,79,"Allison's, bojangles with her/Brianna, finished lab report, Work w Ah.",,(7) Relaxing Info,,,8,,0,,6,,0,,3,,1,,0,,2,,1,,0,,3,,0,,0,,0,,0,,0,,0,,0,,0,,0,,3,,3,,,,
November 3,3,3,9,8,1,1,1,1,1,1,1,1,8,1,1,1,1,11,12,15,15,15,15,15,4,12,87,"Kara/Brenna randomly came, AXO mixer at corner bar, boxcar w Kara/Brenna, Katie/Allison picked me up, Hayley spent the night.",,,,,12,,0,,2,,0,,0,,0,,0,,2,,1,,0,,1,,1,,0,,0,,5,,0,,0,,0,,0,,0,,6,,0,,,,
November 4,15,15,10,10,1,1,1,1,8,1,1,1,1,1,8,8,12,9,3,3,3,3,3,3,4,14,79,"Relaxed, Work with Dallara",Drama with friends,Average Per Day,0.9753424658,,9,,0,,6,,0,,0,,0,,0,,3,,1,,2,,0,,1,,0,,0,,2,,0,,0,,0,,0,,0,,4,,0,,,,
November 5,3,3,9,8,8,1,1,1,1,1,1,1,1,1,1,4,4,5,11,6,11,20,8,5,5,15,77,"Bank for rent, Bio Clocks, library w friends, Caf with Allison, lib w Brendan/Allison, B night Subrit",,Most Hours Per Day,14,,10,,0,,2,,2,,2,,1,,0,,3,,1,,0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,1,,2,,4,,,,
November 6,8,1,1,1,1,1,1,1,1,1,5,8,4,4,4,4,8,8,1,1,11,11,10,5,1,10,76,"Eco/Evo lab, relaxed/nap, Kara/Allison/Brianna came over, Tara came over, Bio clocks HW","Didnt even start do my lab report, havent studied for quiz Thursday. Waiting on Tara",Least Hours Per Day,0,,11,,0,,0,,4,,2,,0,,0,,4,,0,,1,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,3,,6,,,,
November 7,8,1,1,1,1,1,1,1,8,1,1,1,1,1,8,13,5,5,2,2,2,2,2,10,1,14,87,"Studied for plant diversity, bball vs international (W) and pike (L). Subway, Tara came over. Ammends with Keeton",,Average Per Week,6.596153846,,12,,5,,0,,0,,2,,0,,0,,3,,0,,1,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,1,,2,,,,
November 8,10,10,5,5,8,1,1,1,1,4,4,8,1,1,4,4,5,6,8,8,20,20,11,11,5,9,91,"Plant Div quiz, caf w Winston/Sav, nap, plant lab, library, Chikfila w Lauren, T night subrit, Halo with Jeff, Autumn spent the night",,Most Hours/Week,34,,6,,0,,0,,4,,3,,1,,0,,4,,0,,2,,2,,0,,0,,0,,0,,0,,0,,0,,0,,2,,4,,7,,,,
November 9,10,10,10,10,1,1,1,1,1,1,1,10,13,9,9,9,13,12,20,20,11,11,11,11,4,11,81,"Took Autumn back, Flu shot, went to get vinyl w Sam, returned inflatable, initiation, Taco Bao w LJ, Chess w AJ, Kara's for her bday",,Least Hours/Week,0,,7,,0,,0,,0,,0,,0,,0,,0,,3,,5,,4,,1,,2,,0,,0,,0,,0,,0,,0,,2,,9,,0,,,,
November 10,10,8,8,8,1,1,1,1,1,9,3,3,3,3,3,3,3,3,9,6,11,11,11,10,4,9,82,"Got to eat baked apples! Work with Cave Homeslice w friends, Katie/Kara’s, surprise party for Kara at Brendan/Hank’s, got Tara after semi",,,,,5,,0,,8,,0,,0,,1,,0,,3,,2,,2,,3,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5,,0,,,,
November 11,10,10,10,1,1,1,1,1,1,9,3,3,3,3,3,3,3,3,9,20,20,20,11,11,3,9,70,"Work w Cave, Chapter elections, Allison's for her venting","Allison venting to me, couldn't offer help and I feel bad",(8) Social Media/Internet Info,,,6,,0,,8,,0,,0,,0,,0,,0,,2,,3,,2,,0,,0,,0,,0,,0,,0,,0,,0,,3,,5,,0,,,,
November 12,8,8,1,1,1,1,1,1,1,1,1,1,1,1,12,4,4,5,5,6,5,5,5,5,2,14,87,"Bio Clocks, Library for report, Homeslice with Allison, library for report again",,,,,12,,0,,0,,2,,6,,1,,0,,2,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,,,,
November 13,5,5,5,5,1,1,1,1,1,1,8,6,6,4,4,4,8,17,6,17,17,11,11,5,4,10,84,"Caf with Hank, Eco/Evo Lab, Bath and Bodyworks, Pedro's w Brandon, Whiteout Shopping, Halo w Jeff, HW.",,Average Per Day,2.791780822,,6,,0,,0,,3,,5,,3,,0,,2,,0,,0,,2,,0,,0,,0,,0,,0,,3,,0,,0,,0,,2,,8,,,,
November 14,8,8,1,1,1,1,1,1,1,8,1,1,1,1,1,11,6,6,9,2,2,2,2,10,2,15,81,"Allison came over, BWWings w Pi Kapp, basketball game (W), Tara came over",,Most Hours Per Day,10,,12,,4,,0,,0,,0,,2,,0,,3,,1,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,0,,,,
November 15,10,10,7,8,1,1,1,1,1,1,1,1,1,1,4,4,4,6,9,16,16,16,9,13,4,14,86,"Last plant lab, caf w Lauren/Matthew, drove hom to dad's, came back and set up for whiteout party",,Average Per Week,19.32692308,,10,,0,,0,,3,,0,,1,,1,,1,,2,,2,,0,,0,,1,,0,,0,,3,,0,,0,,0,,0,,5,,3,,,,
November 16,13,13,13,13,13,13,8,1,1,1,1,8,6,13,13,13,13,13,13,7,7,6,10,12,7,11,90,"Pedro's w/ Melissa, setup for whiteout, UNCG bball game, Oldtown w Rob/Zach McF,  Tara came over, Winston's pregame, Hayley's then pete's, waffle house to go, Autumn spent the night",,Most Hours/Week,39,,4,,0,,0,,0,,0,,2,,2,,2,,0,,1,,0,,1,,12,,0,,0,,0,,0,,0,,0,,0,,1,,0,,,,
November 17,10,14,14,6,10,1,1,1,1,9,3,3,3,3,3,3,3,3,9,13,14,15,15,15,5,9,86,"Work w/ Guha, setup then Whiteout party, Tara spent the night",Relationship stress,Least Hours/Week,0,,4,,0,,8,,0,,0,,1,,0,,0,,2,,2,,0,,0,,1,,3,,3,,0,,0,,0,,0,,0,,8,,0,,,,
November 18,15,15,15,10,1,1,1,1,1,1,17,6,11,6,11,11,11,1,1,1,1,10,10,10,4,10,88,"Got yams, cooked them, Friendsgiving at Winstons, napped, Hayley's, Autumn spent the night",,,,,10,,0,,0,,0,,0,,2,,0,,0,,0,,4,,4,,0,,0,,0,,3,,0,,1,,0,,0,,0,,11,,0,,,,
November 19,10,10,10,10,1,1,1,1,1,1,1,10,10,5,11,4,4,6,2,2,2,2,2,10,4,11,87,"Autumn, schoolwork, treehouse cleanup, caf w Allison, bball vs tdelt (L)",,(9) Transportation Info,,,7,,5,,0,,2,,1,,1,,0,,0,,0,,7,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,,3,,,,
November 20,11,11,5,8,1,1,1,1,1,1,1,1,6,8,11,11,11,11,11,11,11,11,15,15,4,12,91,"Lunch and Cheesecake by Alex w Lauren, hung with MJ, pregame at my place for Brianna’s 21st, corner bar",,,,,8,,0,,0,,0,,1,,1,,0,,2,,0,,0,,10,,0,,0,,0,,2,,0,,0,,0,,0,,0,,12,,1,,,,
November 21,15,8,8,1,1,1,1,1,1,1,1,1,8,8,2,2,2,7,7,11,7,1,7,7,3,12,86,"Gym w Brandon/Fish, duke & lakers game w them/Hank, nap, netflix",,Average Per Week,10.23076923,,10,,3,,0,,0,,0,,0,,5,,4,,0,,0,,1,,0,,0,,0,,1,,0,,0,,0,,0,,0,,2,,0,,,,
November 22,8,8,8,8,8,1,1,1,1,1,1,9,16,16,16,16,16,16,9,7,7,16,16,16,5,11,100,"I GOT PUBLISHED!!! Thanksgiving at Grandma's then Dad's, Fantastic Beasts 2 w/ mom/Mark. Watched comedians w Mark, went home and relaxed",,Most Hours/Week,30,,6,,0,,0,,0,,0,,0,,2,,5,,2,,0,,0,,0,,0,,0,,0,,9,,0,,0,,0,,0,,9,,0,,,,
November 23,9,8,8,1,1,1,1,8,1,1,1,1,8,8,8,6,5,5,5,5,5,10,10,10,3,12,86,"Relaxed, wendy's, organized myself for school work, started ted talk application, Big Hero 6 w Autumn, she spent the night.",,Least Hours/Week,2,,8,,0,,0,,0,,5,,1,,0,,6,,1,,3,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,3,,5,,,,
November 24,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,8,12,9,3,3,3,3,3,3,3,15,80,"Took Autumn back, did my laundry, went to work w Dr. Ah.",,Most Transportation in a Day,15,,12,,0,,6,,0,,0,,0,,0,,1,,1,,3,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,3,,0,,,,
November 25,3,3,9,8,8,1,1,1,1,1,1,1,8,9,16,16,16,9,3,3,3,3,3,3,5,12,77,"Went home, Work w Ah",,,,,7,,0,,8,,0,,0,,0,,0,,3,,3,,0,,0,,0,,0,,0,,0,,3,,0,,0,,0,,0,,3,,0,,,,
November 26,3,3,9,1,1,1,1,1,1,1,1,1,1,8,5,4,4,6,11,5,5,5,5,8,3,13,81,"Bio Clocks Final, caf, lib w friends, chess with Brandon McNeela",,(10) Significant Other Info,,,10,,0,,2,,2,,5,,1,,0,,2,,1,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,7,,,,
November 27,8,8,5,5,1,1,1,1,1,4,4,6,5,5,5,17,17,11,6,13,13,13,13,13,3,8,83,"Plant Div quiz, caf, lib w Matthew, LDOC shopping and chikfila w Hank (he got a flat tire), LDOC setup, Autumn spent the night",,,,,5,,0,,0,,2,,5,,2,,0,,2,,0,,0,,1,,0,,5,,0,,0,,0,,2,,0,,0,,0,,1,,7,,,,
November 28,12,10,8,1,1,1,1,1,1,10,1,1,6,11,11,11,11,11,6,17,17,13,13,15,4,12,93,"Caf, (watched chess championships), library w friends, Ollie's w Kara, LDOC setup and party, spent the night at Katie/Kara's",,Average Per Day,1.17260274,,8,,0,,0,,0,,0,,2,,0,,1,,0,,2,,5,,1,,2,,0,,1,,0,,2,,0,,0,,0,,8,,0,,,,
November 29,15,15,1,1,1,1,1,1,1,1,1,1,11,6,6,12,8,1,1,1,8,8,5,5,2,12,82,"Caf w Allison/Kara/Katie, nap, did bio clocks HW.",TED talk not accepted,Most Hours Per Day,10,,13,,0,,0,,0,,2,,2,,0,,3,,0,,0,,1,,1,,0,,0,,2,,0,,0,,0,,0,,0,,3,,2,,,,
November 30,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,8,6,5,5,11,11,8,5,4,16,80,"Caf w friends, library, talked to Dan on phone, did bio clocks HW and Chanc/Amb appl. Spent the night at Katie/Kara's",,Average Per Week,8.192307692,,12,,0,,0,,0,,3,,1,,0,,6,,0,,0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,3,,,,
December 1,5,11,11,11,1,1,1,1,1,1,1,1,1,11,7,7,9,9,3,3,3,3,3,9,4,13,88,"UNCG vs Kentucky at Katie/Kara's, got off work w Falbo early, studied",Financial stress or it would've been a 90,Most Hours/Week,26,,9,,0,,5,,0,,1,,0,,2,,0,,3,,0,,4,,0,,0,,0,,0,,0,,0,,0,,0,,0,,4,,1,,,,
December 2,5,5,5,5,5,8,1,1,1,1,1,1,1,1,8,8,6,9,3,3,3,3,3,3,6,14,86,"Relaxed, ate in the caf w Pi Kapps, work w Falbo, studied",,Least Hours/Week,0,,8,,0,,6,,0,,5,,1,,0,,3,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5,,,,
December 3,9,5,5,5,8,1,1,1,1,1,1,1,5,5,5,4,5,5,5,5,2,6,5,5,5,12,87,"Studied, Evolution final, studied, ran w Brandon, got Wendy's and stopped by Brianna's, studied more.",,,,,7,,1,,0,,1,,12,,1,,0,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,13,,,,
December 4,5,5,8,1,1,1,1,1,1,1,1,8,5,20,16,16,16,9,5,5,5,5,5,5,3,11,86,"Studied, met Mrs. Rushforth for questions, went to Grandma's, stopped by bank, studied more, Brianna/Kara brought me a frosty",,(11) Socializing Info,,,8,,0,,0,,0,,9,,0,,0,,2,,1,,0,,0,,0,,0,,0,,0,,3,,0,,0,,0,,1,,3,,9,,,,
December 5,5,5,5,5,5,8,1,1,1,1,1,1,5,5,5,20,5,8,6,5,5,5,5,5,5,12,86,"Studied, Jr Marshal Doctoral Hooding walkthrough, studied",,,,,6,,0,,0,,0,,14,,1,,0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,14,,,,
December 6,1,1,1,1,1,1,1,1,4,4,4,17,17,20,20,20,20,18,6,6,15,15,10,10,0,8,91,"Plant Diversity final, H&M/Express, Doctoral Hooding ceremony, haircut, Longhorn with Brandon's family, ADPi cocktail, Autumn spent the night",,Average Per Day,1.391780822,,8,,0,,0,,3,,0,,2,,0,,0,,0,,2,,0,,0,,0,,0,,2,,0,,2,,1,,0,,4,,4,,3,,,,
December 7,10,10,10,1,1,1,1,20,20,20,20,20,20,8,20,11,6,11,11,10,10,10,10,9,3,7,87,"Commencement Marshaling, relaxed, met w Advisor Dr. KR, Pedro's with Mark/Melissa, Chess w Mark, went to Thatcher's",,Most Hours/Day,10,,4,,0,,0,,0,,0,,1,,0,,1,,1,,7,,3,,0,,0,,0,,0,,0,,0,,0,,0,,7,,10,,0,,,,
December 8,8,1,1,1,1,1,1,1,1,9,3,3,3,3,3,3,3,3,9,10,10,10,10,10,1,9,84,"Work w Falbo, Tara came over and spent the night",,Least Hours/Day,0,,8,,0,,8,,0,,0,,0,,0,,1,,2,,5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5,,0,,,,
December 9,10,10,8,8,1,1,1,1,1,1,10,10,11,6,11,11,11,8,7,7,1,8,8,8,4,10,84,"Tara left, Old Town w/ Jeff, Sam, and Zach. Driving in the snow, went to 220, came home to Bucks/Raptors.",,Average Per Week,9.615384615,,7,,0,,0,,0,,0,,1,,2,,6,,0,,4,,4,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,,0,,,,
December 10,8,8,1,1,1,1,1,1,1,1,8,8,19,19,19,19,19,19,8,8,10,10,10,8,2,10,84,"Started MCAT studying, Tara came over to watch movies",,Most Hours/Week,38,,8,,0,,0,,0,,0,,0,,0,,7,,0,,3,,0,,0,,0,,0,,0,,0,,0,,0,,6,,0,,3,,6,,,,
December 11,8,8,8,1,1,1,1,1,1,8,19,19,19,11,13,19,19,19,13,9,16,16,16,17,3,9,89,"Studied MCAT, talked to Ryan Kelley, went home to dads, stopped by walmart",,Least Hours/Week,0,,6,,0,,0,,0,,0,,0,,0,,4,,1,,0,,1,,0,,2,,0,,0,,3,,1,,0,,6,,0,,4,,6,,,,
December 12,9,8,1,1,1,1,1,1,1,1,8,19,19,19,19,19,19,19,13,11,11,11,11,11,2,10,91,"Studied MCAT, wendy's, Winston's, Tara's, spent the night at Katie/Kara's",,,,,8,,0,,0,,0,,0,,0,,0,,2,,1,,0,,5,,0,,1,,0,,0,,0,,0,,0,,7,,0,,5,,7,,,,
December 13,10,10,10,11,11,1,1,1,1,1,19,19,19,2,2,8,19,8,10,10,10,10,10,8,5,10,87,"Studied MCAT, went to the gym, studied more, got Mimi's with Tara watched youtube",,(12) Preparing Info,,,5,,2,,0,,0,,0,,0,,0,,3,,0,,8,,2,,0,,0,,0,,0,,0,,0,,0,,4,,0,,10,,4,,,,
December 14,8,8,1,1,1,1,1,1,1,1,1,8,8,13,11,8,8,8,8,10,10,10,10,10,2,11,87,"Took the day off MCAT, bojangles w MJ, relaxed, UNCSA Light Show with Thatcher.",,,,,9,,0,,0,,0,,0,,0,,0,,8,,0,,5,,1,,0,,1,,0,,0,,0,,0,,0,,0,,0,,6,,0,,,,
December 15,9,8,1,1,1,1,1,1,1,9,3,3,3,3,3,3,3,3,9,8,8,8,15,15,2,9,87,"Work w Guha, Andrew and Josh came over and we went to Boxcar",,Average Per Week,2.423076923,,7,,0,,8,,0,,0,,0,,0,,4,,3,,0,,0,,0,,0,,0,,2,,0,,0,,0,,0,,0,,2,,0,,,,
December 16,15,15,11,11,1,1,1,1,1,1,1,8,8,6,6,11,11,8,8,17,6,10,10,10,4,11,82,"Mad Hatter w Josh/Andrew/Anna, watched comedians, cooked dinner, Tara spent the night",Relationship stress,Most Hours/Week,8,,7,,0,,0,,0,,0,,3,,0,,4,,0,,3,,4,,0,,0,,0,,2,,0,,1,,0,,0,,0,,9,,0,,,,
December 17,10,10,1,1,1,1,1,1,1,1,1,8,10,8,1,1,8,6,11,11,11,11,8,8,2,11,84,"Napped, Zaxby's with and hung out with Lauren all day, social media until bed",,Least Hours/Week,0,,11,,0,,0,,0,,0,,1,,0,,5,,0,,3,,4,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,,0,,,,
December 18,8,8,8,8,1,1,1,1,1,9,3,3,3,3,3,3,3,3,9,8,1,1,8,8,4,9,77,"Work w Cave, saw Tara after",Relationship stress,Most Preparing in a Day,3,,7,,0,,8,,0,,0,,0,,0,,7,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,
December 19,10,10,10,10,1,1,1,1,1,1,1,1,1,1,8,19,19,19,19,6,6,10,10,8,4,14,81,"Studied horribly, Jake's with Brandon, Tara came over, relaxed",,,,,10,,0,,0,,0,,0,,2,,0,,2,,0,,6,,0,,0,,0,,0,,0,,0,,0,,0,,4,,0,,6,,4,,,,
December 20,8,8,1,1,1,1,1,1,1,1,8,8,8,8,19,19,11,11,6,11,11,11,11,19,2,10,91,"Talked a bunch to my friends and family, studied MCAT, saw Autumn, Burger IM w Jake/Josh and Duke game/chess, MCAT study, walmart w Brandon",,(13) Chores Info,,,8,,0,,0,,0,,0,,1,,0,,6,,0,,0,,6,,0,,0,,0,,0,,0,,0,,0,,3,,0,,6,,3,,,,
December 21,17,19,19,19,8,1,1,8,8,8,8,8,19,19,19,13,3,3,17,2,11,11,11,13,5,7,86,"Studied, Scribe meeting, bought scrubs, gym, Brendan came over, drove home to dad's",,,,,2,,1,,2,,0,,0,,0,,0,,6,,0,,0,,3,,0,,2,,0,,0,,0,,2,,0,,6,,0,,3,,6,,,,
December 22,9,1,1,1,1,1,1,1,1,9,3,3,3,3,3,3,3,3,9,16,16,16,9,1,1,9,91,"Work with K, dinner at mom's with family, phase 10, went back to dad's",Very tired,Average Per Week,2.923076923,,9,,0,,8,,0,,0,,0,,0,,0,,4,,0,,0,,0,,0,,0,,0,,3,,0,,0,,0,,0,,3,,0,,,,
December 23,1,1,1,1,1,1,1,1,1,9,3,3,3,3,3,3,3,3,9,16,16,16,9,16,-1,9,83,"Work with K, dinner at mom's with family, phase 10, went back to dad's",,Most Hours/Week,14,,9,,0,,8,,0,,0,,0,,0,,0,,3,,0,,0,,0,,0,,0,,0,,4,,0,,0,,0,,0,,4,,0,,,,
